anyio              4.14.2
beautifulsoup4     4.15.0
branca             0.8.2
bs4                0.0.2
certifi            2026.7.22
charset-normalizer 3.4.9
folium             0.20.0
geographiclib      2.1
geopy              2.5.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.18
Jinja2             3.1.6
MarkupSafe         3.0.3
numpy              2.5.1
pip                26.1.1
requests           2.34.2
soupsieve          2.9.1
typing_extensions  4.16.0
urllib3            2.7.0
xyzservices        2026.3.0
